position_key	move_uci	probability	observations
rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq -	e7e5	1.000000	35
rnbqkbnr/pppp1ppp/8/4P3/8/8/PPP1PPPP/RNBQKBNR b KQkq -	b8c6	1.000000	20
r1bqkbnr/pppp1ppp/2n5/4P3/5P2/8/PPP1P1PP/RNBQKBNR b KQkq -	d8e7	0.333333	3
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq -	e2e4	0.994505	182
rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -	g1f3	0.989691	97
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	f1c4	1.000000	68
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	b2b4	1.000000	23
r1bqk1nr/pppp1ppp/8/2b1p3/1nB1P3/5N2/P1PP1PPP/RNBQK2R w KQkq -	c2c3	1.000000	3
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/2P2N2/P2P1PPP/RNBQK2R w KQkq -	d2d4	1.000000	9
r1bqk1nr/pppp1ppp/2n5/2b5/2BpP3/2P2N2/P4PPP/RNBQK2R w KQkq -	e1g1	1.000000	8
r1bqk2r/pppp1ppp/2n2n2/2b5/2BpP3/2P2N2/P4PPP/RNBQ1RK1 w kq -	c3d4	0.666667	3
rnbqkbnr/pppp1ppp/8/4p3/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq -	e5e4	0.500000	4
r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	f3g5	1.000000	19
r1bqkb1r/ppp2ppp/2n2n2/3pp1N1/2B1P3/8/PPPP1PPP/RNBQK2R w KQkq -	e4d5	1.000000	16
r1bqkb1r/ppp2ppp/2n5/3np1N1/2B5/8/PPPP1PPP/RNBQK2R w KQkq -	g5f7	1.000000	5
r1bq1b1r/ppp2kpp/2n5/3np3/2B5/8/PPPP1PPP/RNBQK2R w KQ -	d1f3	1.000000	4
r1bqkb1r/ppp3pp/2n5/3np3/2B5/5Q2/PPPP1PPP/RNB1K2R w KQ -	c4d5	1.000000	2
rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -	e4d5	0.684211	19
rnb1kbnr/ppp1pppp/8/3q4/8/8/PPPP1PPP/RNBQKBNR w KQkq -	b1c3	1.000000	8
rnbqkbnr/ppp1pppp/8/8/8/2N5/PPPP1PPP/R1BQKBNR w KQkq -	d2d4	0.500000	4
rnbqkb1r/ppp1pppp/5n2/8/3P4/2N5/PPP2PPP/R1BQKBNR w KQkq -	c1f4	0.500000	2
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq -	e7e5	0.973684	114
rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq -	g8f6	1.000000	64
rnbqkb1r/pppp1ppp/5n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R b KQkq -	f8c5	0.636364	22
rnbqk2r/pppp1ppp/5n2/2b1N3/4P3/2N5/PPPP1PPP/R1BQKB1R b KQkq -	b8c6	1.000000	4
r1bqk2r/pppp1ppp/2N2n2/2b5/4P3/2N5/PPPP1PPP/R1BQKB1R b KQkq -	d7c6	1.000000	4
r1bqk2r/ppp2ppp/2p2n2/2b5/2B1P3/2N5/PPPP1PPP/R1BQK2R b KQkq -	f6g4	1.000000	2
r1bqk2r/ppp2ppp/2p5/2b5/2B1P1n1/2N5/PPPP1PPP/R1BQ1RK1 b kq -	d8h4	1.000000	2
rnbqkbnr/pppp1ppp/8/4p2Q/4P3/8/PPPP1PPP/RNB1KBNR b KQkq -	b8c6	1.000000	2
r1bqkbnr/pppp1ppp/2n5/4p2Q/2B1P3/8/PPPP1PPP/RNB1K1NR b KQkq -	g7g6	1.000000	2
r1bqkbnr/pppp1p1p/2n3p1/4p3/2B1P3/5Q2/PPPP1PPP/RNB1K1NR b KQkq -	g8f6	1.000000	2
rnbqk2r/pppp1ppp/5n2/2b1p3/4P3/2N2N1P/PPPP1PP1/R1BQKB1R b KQkq -	d7d6	0.500000	2
rnbqk2r/ppp2ppp/3p1n2/2b1p3/2B1P3/2N2N1P/PPPP1PP1/R1BQK2R b KQkq -	a7a6	0.500000	2
r1bqkbnr/pppp1ppp/8/4p3/2BnP3/5N2/PPPP1PPP/RNBQK2R w KQkq -	f3d4	1.000000	3
r1bqkbnr/pppp1ppp/8/8/2BpP3/8/PPPP1PPP/RNBQK2R w KQkq -	d2d3	0.666667	3
rnbqkbnr/pppp1ppp/8/4p3/3PP3/8/PPP2PPP/RNBQKBNR b KQkq -	e5d4	0.833333	12
rnbqkb1r/pppp1ppp/5n2/4P3/4P3/8/PPP2PPP/RNBQKBNR b KQkq -	f6e4	1.000000	2
rnb1kbnr/pppp1ppp/5q2/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	b1c3	0.666667	3
rnb1kbnr/pp1p1ppp/2p2q2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq -	f1c4	0.500000	2
rnb1k1nr/pp1p1ppp/2p2q2/2b1p3/2B1P3/2N2N2/PPPP1PPP/R1BQK2R w KQkq -	d2d3	1.000000	2
rnbqkbnr/ppp2ppp/4p3/8/8/2N2N2/PPPP1PPP/R1BQKB1R w KQkq -	d2d4	1.000000	2
6k1/8/6pQ/p7/1b6/1P2B1P1/5P1P/3q1K2 w - -	f1g2	1.000000	2
6k1/8/6pQ/p2q4/1b6/1P2B1P1/5PKP/8 w - -	g2f1	0.500000	2
r1bqkbnr/pppp1ppp/2n5/4P3/5B2/8/PPP1PPPP/RN1QKBNR b KQkq -	d8e7	0.666667	3
r1b1kbnr/ppppqppp/2n5/4P3/5B2/5N2/PPP1PPPP/RN1QKB1R b KQkq -	e7b4	1.000000	2
r1bqkbnr/pppp1pp1/2n4p/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	d2d4	0.466667	15
rnbqkb1r/pppp1ppp/5n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq -	b8c6	0.529412	17
r1bqkb1r/pppp1ppp/2n2n2/4p1N1/2B1P3/8/PPPP1PPP/RNBQK2R b KQkq -	h7h6	0.500000	2
r4b2/ppp1k1p1/8/3pP1p1/8/N1Pb3P/PP2BPP1/4RRK1 b - -	d3e4	1.000000	2
r1bqk1nr/pppp1ppp/2n5/4p3/1bB1P3/5N2/P1PP1PPP/RNBQK2R w KQkq -	c2c3	1.000000	15
r1bqk2r/pppp1ppp/1bn2n2/8/2BPP3/5N2/P4PPP/RNBQ1RK1 w kq -	d1b3	0.500000	2
rnbqkbnr/ppp2ppp/3p4/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	f1c4	0.947368	19
rnbqkbnr/ppp2pp1/3p3p/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	d2d4	0.750000	4
rnbqkbnr/ppp2pp1/3p3p/8/2BpP3/5N2/PPP2PPP/RNBQK2R w KQkq -	d1d4	0.666667	3
rnbqkbnr/pppp1ppp/8/4p3/2B1P3/8/PPPP1PPP/RNBQK1NR b KQkq -	g8f6	0.857143	7
rnbqkb1r/pppp1ppp/5n2/4p3/2B1P3/3P4/PPP2PPP/RNBQK1NR b KQkq -	d7d5	0.666667	3
rnbqkb1r/ppp2ppp/5n2/3Pp3/2B5/3P4/PPP2PPP/RNBQK1NR b KQkq -	f6d5	1.000000	2
rnb1kbnr/ppp1pppp/3q4/8/8/2N5/PPPP1PPP/R1BQKBNR w KQkq -	c3b5	0.500000	2
rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -	g1f3	1.000000	18
r1bqkbnr/pp1ppppp/2n5/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	f1b5	1.000000	11
k4r2/1p6/p7/2QP1q2/P1P5/1P4P1/5P1P/4R1K1 w - -	c5e3	0.500000	2
k4r2/1p6/p7/3P4/P1P5/1P2Q1P1/2q2P1P/4R1K1 w - -	e1e2	0.500000	2
r1bqkbnr/ppp2ppp/2np4/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	d2d4	0.666667	3
r1bqkbnr/ppp2ppp/2np4/8/2BpP3/5N2/PPP2PPP/RNBQK2R w KQkq -	f3d4	1.000000	2
rnbqkbnr/pppp1ppp/8/3Pp3/8/8/PPP1PPPP/RNBQKBNR b KQkq -	c7c6	0.666667	3
r1bqkbnr/pppp2pp/2n5/4pp2/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	e4f5	0.666667	3
r1bqkbnr/pppp2pp/2n5/5P2/2B1p3/5N2/PPPP1PPP/RNBQK2R w KQkq -	d1e2	0.500000	2
rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -	g1f3	1.000000	17
rnbqkb1r/pppp1ppp/5n2/4N3/4P3/8/PPPP1PPP/RNBQKB1R b KQkq -	b8c6	0.958333	24
r1bqkb1r/pppp1ppp/2N2n2/8/4P3/8/PPPP1PPP/RNBQKB1R b KQkq -	d7c6	1.000000	19
r1bqkb1r/ppp2ppp/2p2n2/8/4P3/5P2/PPPP2PP/RNBQKB1R b KQkq -	f8c5	1.000000	2
r1bqk1nr/pppp1ppp/2n5/b3p3/2B1P3/2P2N2/P2P1PPP/RNBQK2R w KQkq -	d2d4	1.000000	9
r1bqk1nr/pppp1ppp/2n5/b7/2BpP3/2P2N2/P4PPP/RNBQK2R w KQkq -	e1g1	0.888889	9
r1bqkb1r/ppp2ppp/2p2n2/8/4P3/3P4/PPP2PPP/RNBQKB1R b KQkq -	f8c5	1.000000	10
r1bqk2r/ppp2ppp/2p2n2/2b5/4P3/3P4/PPP1BPPP/RNBQK2R b KQkq -	h7h5	0.800000	5
r1bqkbnr/1p1ppppp/p1n5/1Bp5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	b5c6	1.000000	4
r1bqkbnr/1p2pppp/p1p5/2p5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	d2d4	0.500000	2
rnbqkbnr/pppp1ppp/8/4p3/3P4/4P3/PPP2PPP/RNBQKBNR b KQkq -	e5d4	1.000000	4
rnbqkbnr/pppp1ppp/8/8/3Q4/4P3/PPP2PPP/RNB1KBNR b KQkq -	b8c6	1.000000	2
r1bqkbnr/pppp1ppp/2n5/8/8/4P3/PPP2PPP/RNBQKBNR b KQkq -	d7d5	1.000000	2
rnbqk2r/pppp1ppp/5n2/2b1p3/2B1P3/2N2N2/PPPP1PPP/R1BQK2R b KQkq -	b8c6	0.714286	7
rnbqkb1r/pppp1ppp/8/4N3/2B1n3/8/PPPP1PPP/RNBQK2R b KQkq -	d8e7	0.600000	5
rnbqkbnr/p1pppppp/1p6/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -	g1f3	0.600000	5
rn1qkbnr/pbpppppp/1p6/8/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	b1c3	1.000000	3
rn1qkbnr/pbpp1ppp/1p2p3/8/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq -	d2d4	1.000000	2
rn1qk1nr/pbpp1ppp/1p2p3/8/1b1PP3/2N2N2/PPP2PPP/R1BQKB1R w KQkq -	f1d3	0.666667	3
r1bqkbnr/pppp1ppp/2n5/4P3/8/5N2/PPP1PPPP/RNBQKB1R b KQkq -	d8e7	1.000000	11
r1b1kbnr/ppppqppp/2n5/4P3/8/2N2N2/PPP1PPPP/R1BQKB1R b KQkq -	c6e5	1.000000	6
r1b1kbnr/ppppqppp/8/4N3/8/2N5/PPP1PPPP/R1BQKB1R b KQkq -	e7e5	1.000000	5
r1b1kbnr/pppp1ppp/8/4q3/8/2N3P1/PPP1PP1P/R1BQKB1R b KQkq -	f8b4	0.666667	3
r1bqk1nr/pppp1ppp/2n5/2b5/2B1P3/2p2N2/P4PPP/RNBQ1RK1 w kq -	c4f7	1.000000	4
r1bq2nr/pppp1kpp/2n5/2b5/4P3/2p2N2/P4PPP/RNBQ1RK1 w - -	d1d5	1.000000	3
r1bqk1nr/pppp2pp/2n5/2bQ4/4P3/2p2N2/P4PPP/RNB2RK1 w - -	d5h5	1.000000	2
r1bk1r2/1ppp3p/2n1q1p1/p2NP3/1n6/B4N2/P2Q1PPP/R4RK1 w - -	d5f4	0.500000	2
r1bqkbnr/pppp1pp1/2n4p/8/2BpP3/5N2/PPP2PPP/RNBQK2R w KQkq -	f3d4	1.000000	6
r1b1kbnr/pppp1ppp/8/4q3/8/2N1P3/PPP2PPP/R1BQKB1R b KQkq -	f8b4	1.000000	2
r1b1k1nr/pppp1ppp/8/4q3/1b6/2N1P3/PPPB1PPP/R2QKB1R b KQkq -	g8f6	1.000000	2
rnbqkbnr/pppppp1p/6p1/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -	g1f3	0.800000	5
rnbqk1nr/ppppppbp/6p1/8/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	d2d4	0.750000	4
rn1qkbnr/ppp2ppp/3p4/4p3/2B1P1b1/5N2/PPPP1PPP/RNBQK2R w KQkq -	d2d3	0.500000	2
rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq -	e7e5	1.000000	3
rnbqkbnr/pppp1ppp/8/4p3/8/6P1/PPPPPPBP/RNBQK1NR b KQkq -	d7d5	0.666667	3
rnbqkbnr/ppp3pp/3p4/4pp2/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	e4f5	0.500000	2
rnbqkbnr/pppp1ppp/8/8/3pP3/2P5/PP3PPP/RNBQKBNR b KQkq -	d4c3	1.000000	8
rnbqkbnr/pppp1ppp/8/8/2B1P3/2p5/PP3PPP/RNBQK1NR b KQkq -	c3b2	0.333333	3
r1bqkb1r/ppp2ppp/5n2/3Pp1N1/2Bn4/8/PPPP1PPP/RNBQK2R w KQkq -	d5d6	1.000000	3
rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq -	e7e5	1.000000	4
rnbqkbnr/pppp1ppp/8/4p3/2P5/2N5/PP1PPPPP/R1BQKBNR b KQkq -	g8f6	0.666667	3
rnbqkbnr/pppp1ppp/8/8/4P3/2N5/PP3PPP/R1BQKBNR b KQkq -	f8c5	0.600000	5
rnbqk1nr/pppp1ppp/8/2b5/2B1P3/2N5/PP3PPP/R1BQK1NR b KQkq -	d7d6	1.000000	3
rnbqk1nr/ppp2ppp/3p4/2b4Q/2B1P3/2N5/PP3PPP/R1B1K1NR b KQkq -	g7g6	0.500000	2
rnbqkbnr/pppp1ppp/8/4p3/4PP2/8/PPPP2PP/RNBQKBNR b KQkq -	e5f4	0.454545	11
rnbqkbnr/pppp1ppp/8/8/4Pp2/5N2/PPPP2PP/RNBQKB1R b KQkq -	f8c5	0.600000	5
rnbqk1nr/pppp1ppp/8/2b5/3PPp2/5N2/PPP3PP/RNBQKB1R b KQkq -	c5b6	0.500000	2
rnbqk1nr/ppp2ppp/1b1p4/8/2BPPB2/5N2/PPP3PP/RN1QK2R b KQkq -	g8f6	0.500000	2
rnbqkbnr/ppp2ppp/4p3/3p4/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	e4d5	1.000000	7
rnbqkbnr/ppp2ppp/8/3p4/8/5N2/PPPP1PPP/RNBQKB1R w KQkq -	d2d4	1.000000	7
rnbqkb1r/ppp2ppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq -	c1g5	0.500000	4
