position_key	move_uci	probability	observations
rnbqk2r/ppp1bppp/5n2/3p4/3P4/2N2N2/PPP2PPP/R1BQKB1R w KQkq -	f1d3	1.000000	2
rnbqkbnr/pp2pppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	d2d4	1.000000	5
r1bqk2r/ppp2pp1/2p2n2/2b4p/4P3/2PP4/PP2BPPP/RNBQK2R b KQkq -	c8g4	0.500000	2
rnbqkbnr/ppp1pppp/3p4/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -	g1f3	0.833333	6
rnbqkbnr/pp2pppp/3p4/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq -	f3d4	0.750000	4
rnbqkbnr/pppp1ppp/8/4p3/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq -	g8f6	0.750000	8
rnbqkb1r/pppp1ppp/5n2/4p3/4PP2/2N5/PPPP2PP/R1BQKBNR b KQkq -	d7d6	0.333333	3
r1bqkb1r/ppp2ppp/2np1n2/1B2p3/4PP2/2N2N2/PPPP2PP/R1BQK2R b KQkq -	c8g4	1.000000	2
r1bqkbnr/3ppppp/p1p5/2p5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	d2d4	1.000000	2
r1bqkbnr/pp1p1ppp/2n1p3/1Bp5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	b5c6	0.500000	2
r1bqkb1r/pppp1pp1/2n2n1p/4p3/2B1P3/1P3N2/P1PP1PPP/RNBQK2R w KQkq -	c1b2	1.000000	2
rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq -	g8f6	0.666667	3
rnbqkbnr/ppp1pppp/8/8/4p3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	f3g5	1.000000	5
r1bqk1nr/pppp1ppp/2n5/b7/2B1P3/2p2N2/P4PPP/RNBQ1RK1 w kq -	d1b3	1.000000	6
r1b1k1nr/pppp1ppp/2n2q2/b7/2B1P3/1Qp2N2/P4PPP/RNB2RK1 w kq -	c1g5	0.500000	4
r1b1k1nr/pppp1ppp/2n3q1/b5B1/2B1P3/1Qp2N2/P4PPP/RN3RK1 w kq -	b1c3	1.000000	2
r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQ1RK1 b kq -	f6g4	0.750000	4
r1bqk2r/pppp1ppp/2n2n2/2b1p1N1/2B1P3/8/PPPP1PPP/RNBQK2R w KQkq -	g5f7	1.000000	3
r1bqk2r/pppp1Npp/2n2n2/4p3/2B1P3/8/PPPP1bPP/RNBQK2R w KQkq -	e1f1	1.000000	3
r1b1k2r/ppppqNpp/2n2n2/4p3/2B1P3/8/PPPP1bPP/RNBQ1K1R w kq -	f7h8	1.000000	3
rnbqk1nr/ppp1bppp/3p4/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	d2d4	0.800000	5
r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R b KQkq -	f8c5	1.000000	2
r1bqk1nr/pppnbppp/3p4/4p3/2BPP3/5N2/PPP2PPP/RNBQK2R w KQkq -	d4e5	1.000000	2
r1bqk1nr/ppp1bppp/3p4/4n3/2B1P3/5N2/PPP2PPP/RNBQK2R w KQkq -	f3e5	1.000000	2
r1bqk1nr/ppp1bppp/8/4p3/2B1P3/8/PPP2PPP/RNBQK2R w KQkq -	e1g1	0.500000	2
r1bqk2r/pppp1ppp/2n5/2b1p3/2B1P1n1/P1N2N2/1PPP1PPP/R1BQ1RK1 b kq -	d7d6	0.500000	2
rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	d2d4	1.000000	5
rnbqkbnr/pp1p1ppp/4p3/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq -	f3d4	0.800000	5
rnbqkbnr/1p1p1ppp/p3p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq -	b1c3	1.000000	3
rnbqk1nr/ppp1ppbp/3p2p1/8/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq -	c1e3	0.500000	2
r1bqkb1r/ppp2ppp/5n2/n2Pp1N1/2B5/8/PPPP1PPP/RNBQK2R w KQkq -	c4b5	1.000000	6
r2qkb1r/pppb1ppp/5n2/nB1Pp1N1/8/8/PPPP1PPP/RNBQK2R w KQkq -	d1e2	0.500000	2
rnbqkb1r/pppp1ppp/5n2/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	f3e5	1.000000	6
r1bqkb1r/pppp1ppp/2n2n2/4N3/4P3/8/PPPP1PPP/RNBQKB1R w KQkq -	e5c6	1.000000	2
r1bqkb1r/ppp2ppp/2p2n2/8/4P3/8/PPPP1PPP/RNBQKB1R w KQkq -	f2f3	0.500000	2
r1bqkb1r/pppp1pp1/2n2n1p/4p3/2B1P3/2P2N2/PP1P1PPP/RNBQK2R w KQkq -	d1b3	1.000000	2
r1b1kb1r/ppppqpp1/2n2n1p/4p3/2B1P3/1QP2N2/PP1P1PPP/RNB1K2R w KQkq -	d2d4	1.000000	2
3RQ3/5pkp/6p1/2pp4/3n3P/5qPK/8/8 b - -	f3f5	1.000000	2
3RQ3/5pkp/6p1/2pp1q2/3n3P/6P1/6K1/8 b - -	f5f3	1.000000	2
rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq -	e7e5	0.666667	3
r1bqkbnr/pppp1pp1/7p/4n3/2BNP3/8/PPP2PPP/RNBQK2R w KQkq -	c4b3	1.000000	2
rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -	g1f3	1.000000	8
rnbqkbnr/pp2pppp/2p5/3p4/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	e4d5	1.000000	8
rnbqkbnr/pp2pppp/8/3p4/8/5N2/PPPP1PPP/RNBQKB1R w KQkq -	d2d4	1.000000	8
rn1qkbnr/pp2pppp/8/3p4/3P2b1/5N2/PPP2PPP/RNBQKB1R w KQkq -	b1c3	1.000000	3
r2qkbnr/pp3ppp/2n1p3/1B1p4/3P2b1/2N2N2/PPP2PPP/R1BQK2R w KQkq -	h2h3	0.500000	2
r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/2N2N2/PPPP1PPP/R1BQK2R b KQkq -	f8c5	1.000000	5
r1bqk2r/pppp1ppp/2n2n2/2b1p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R b KQkq -	a7a6	0.666667	6
2kB4/7p/p4R2/8/3pb3/1P2P3/P1r5/1K1R4 b - -	c2d2	1.000000	2
rnbqkbnr/pppp1ppp/8/4p3/4P3/3P4/PPP2PPP/RNBQKBNR b KQkq -	g8f6	1.000000	4
rnbqkb1r/pppp1ppp/5n2/4p3/4PP2/3P4/PPP3PP/RNBQKBNR b KQkq -	e5f4	0.500000	2
r1bqk2r/pppp1ppp/2n2n2/2b1p3/2B1P3/2N2N2/PPPP1PPP/R1BQ1RK1 b kq -	f6g4	1.000000	4
r1bqkbnr/pp2pppp/2n5/3p4/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq -	f1b5	0.666667	3
r1bqkb1r/pp2pppp/2n2n2/3p4/3P4/2N2N2/PPP2PPP/R1BQKB1R w KQkq -	c1f4	0.666667	3
r2qkb1r/pp2pppp/2n2n2/3p4/3P1Bb1/2N2N2/PPP2PPP/R2QKB1R w KQkq -	c3b5	0.500000	2
rnbqkbnr/pppp1ppp/8/4p3/4P3/2P5/PP1P1PPP/RNBQKBNR b KQkq -	g8f6	1.000000	2
rnbqkb1r/pppp1ppp/5n2/4p3/4P3/2P2N2/PP1P1PPP/RNBQKB1R b KQkq -	f6e4	1.000000	2
rnbqkb1r/ppp2ppp/3p1n2/4N3/4P3/8/PPPP1PPP/RNBQKB1R w KQkq -	e5f3	1.000000	2
rnbqkb1r/ppp2ppp/3p4/8/4n3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	f1c4	1.000000	2
rnbqkbnr/p1pp1ppp/1p2p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -	d2d4	1.000000	3
rn1qkbnr/pbpp1ppp/1p2p3/8/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq -	b1c3	0.500000	2
r1bqk1nr/pppp1ppp/2n5/8/2BpP3/2b2N2/P4PPP/RNBQ1RK1 w kq -	b1c3	0.500000	2
r1bqkbnr/pppppppp/2n5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -	g1f3	1.000000	2
r2qkbnr/pp2pppp/2n5/3p4/3P2b1/2N2N2/PPP2PPP/R1BQKB1R w KQkq -	f1b5	0.500000	2
rnbqkb1r/pppp1ppp/5n2/4p3/4P3/3P1N2/PPP2PPP/RNBQKB1R b KQkq -	f8c5	0.666667	3
r1bqkb1r/pp3ppp/2p2n2/nB1Pp1N1/8/8/PPPP1PPP/RNBQK2R w KQkq -	d5c6	1.000000	4
r1bqkb1r/p4ppp/2p2n2/nB2p1N1/8/8/PPPP1PPP/RNBQK2R w KQkq -	d1f3	1.000000	4
r1bqk2r/1ppp1ppp/p1n2n2/2b1p1N1/2B1P3/2NP4/PPP2PPP/R1BQK2R b KQkq -	b7b5	0.500000	2
rnbqkb1r/pppp1ppp/5n2/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq -	d7d6	0.666667	3
rnbqkbnr/pppp1ppp/8/8/3QP3/8/PPP2PPP/RNB1KBNR b KQkq -	b8c6	1.000000	2
2k1r3/p1p2ppp/1p6/6N1/q3n3/3r3P/5PP1/R4RK1 b - -	a4d4	0.500000	2
r3k2r/p1p2pp1/1pp5/8/4P1Pq/3P4/PPP3P1/R1BQ1RK1 b kq -	h4h2	1.000000	2
r3k2r/p1p2pp1/1pp5/8/4P1P1/3P4/PPP2KPq/R1BQ1R2 b kq -	h2h4	1.000000	2
rnb1kb1r/ppppqBpp/8/4N3/4n3/8/PPPP1PPP/RNBQK2R b KQkq -	e8d8	1.000000	2
r1b1kbnr/pppp1pp1/2n2q1p/8/2BNP3/8/PPP2PPP/RNBQK2R w KQkq -	c2c3	0.500000	2
rnbqk1nr/ppp1bppp/3p4/8/2BpP3/5N2/PPP2PPP/RNBQK2R w KQkq -	d1d4	1.000000	2
rnbqkb1r/ppp2ppp/8/3pN3/2B1n3/5Q2/PPPP1PPP/RNB1K2R b KQkq -	f7f5	0.500000	2
r1bqkb1r/pppp1ppp/2n2n2/4p3/3PP3/2N2N2/PPP2PPP/R1BQKB1R b KQkq -	e5d4	0.500000	2
3r2k1/pppb1r1p/6pB/2bP4/8/2N4P/PPP2nP1/R4RK1 w - -	g1h2	1.000000	2
rnbqkb1r/pppp1ppp/5n2/4p3/2B1P3/2N5/PPPP1PPP/R1BQK1NR b KQkq -	f8c5	1.000000	2
r1bqkbnr/pp1ppppp/8/1Bp5/3nP3/5N2/PPPP1PPP/RNBQK2R w KQkq -	f3d4	1.000000	2
r1bqkbnr/pp1ppppp/8/1B6/3pP3/8/PPPP1PPP/RNBQK2R w KQkq -	d2d3	0.500000	2
r1bqk2r/ppp2ppp/2p2n2/2b5/4P3/3PB3/PPP2PPP/RN1QKB1R b KQkq -	c5e3	0.500000	2
5rk1/pp1r1pp1/1b1N3p/3nP3/3q2PP/1P1b4/P2Q2B1/2RK3R w - -	c1c4	0.500000	2
rnbqkbnr/pp2pppp/2p5/3P4/8/8/PPPP1PPP/RNBQKBNR w KQkq -	d5c6	1.000000	3
r1bqkbnr/pp2pppp/2n5/8/8/8/PPPP1PPP/RNBQKBNR w KQkq -	g1f3	0.666667	3
rnbqkb1r/ppp2ppp/3p1n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -	f3g5	1.000000	2
rnbqkb1r/ppp2ppp/5n2/3pp1N1/2B1P3/8/PPPP1PPP/RNBQK2R w KQkq -	e4d5	1.000000	2
rnbqkb1r/ppp2ppp/8/3np1N1/2B5/8/PPPP1PPP/RNBQK2R w KQkq -	g5f7	1.000000	2
rnbq1b1r/ppp2kpp/8/3np3/2B5/8/PPPP1PPP/RNBQK2R w KQ -	d1f3	1.000000	2
rnbqkb1r/ppp3pp/8/3np3/2B5/5Q2/PPPP1PPP/RNB1K2R w KQ -	c4d5	1.000000	2
rnb1kb1r/ppp1q1pp/8/3Bp3/8/5Q2/PPPP1PPP/RNB1K2R w KQ -	b2b3	0.500000	2
r1bqkbnr/pppp1ppp/2n5/4P3/4P3/8/PPP2PPP/RNBQKBNR b KQkq -	c6e5	0.500000	2
r2k3r/pppn1ppp/3p4/1Q6/4R3/q1P1P2P/5PP1/3R2K1 b - -	d7c5	0.500000	2
1R6/pQp4p/2kp1p2/4n3/8/2P1P2P/q4PPK/8 b - -	c6d7	1.000000	2
6R1/p6Q/3p1pn1/6k1/4Pq2/2P4P/6P1/7K b - -	f4f1	0.500000	2
r1bqkb1r/ppp2ppp/2p2n2/8/2B1P3/8/PPPP1PPP/RNBQK2R b KQkq -	f8c5	1.000000	2
rnbqkb1r/pp2pppp/5n2/3p4/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq -	b1c3	1.000000	2
1k6/8/PP6/1K6/8/8/8/8 w - -	b5c6	1.000000	2
k7/8/PPK5/8/8/8/8/8 w - -	c6b5	0.500000	2
rn1qkbnr/pbpppppp/1p6/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -	d4d5	1.000000	2
rn1qkbnr/pbpp1ppp/1p2p3/3P4/4P3/8/PPP2PPP/RNBQKBNR w KQkq -	c2c4	0.500000	2
rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -	e4e5	0.500000	2
rnbqkb1r/pp2pppp/3p1n2/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq -	b1c3	1.000000	2
8/8/Q4pk1/4q1p1/1p6/7P/P5PK/8 w - -	h2g1	1.000000	2
8/8/Q4pk1/6p1/1p6/7P/P5P1/4q1K1 w - -	g1h2	0.500000	2
rnbqkbnr/ppp1pppp/8/3P4/8/8/PPPP1PPP/RNBQKBNR b KQkq -	d8d5	0.500000	2
rnbqkbnr/pppp1ppp/8/8/3P4/8/PPP2PPP/RNBQKBNR b KQkq -	g8f6	0.500000	2
3r2rk/p1N2Rp1/1p5p/4p3/8/P7/1PP3P1/1K3R2 w - -	c7e6	0.500000	2
r1bqkb1r/ppp2ppp/2p2n2/4P3/8/8/PPPP1PPP/RNBQKB1R b KQkq -	f6g4	1.000000	2
r1bqkb1r/pppp1ppp/2n2n2/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq -	f8c5	0.500000	2
r1bqk1nr/pppp1ppp/1bn5/4p3/1PB1P3/5N2/P1PP1PPP/RNBQK2R w KQkq -	c2c3	0.600000	5
1r1qk2r/Q1pbb2p/5p2/3p4/3P1n2/2N2N2/PPP3PP/2KR1B1R b k -	b8a8	1.000000	2
r2qk2r/1Qpbb2p/5p2/3p4/3P1n2/2N2N2/PPP3PP/2KR1B1R b k -	a8b8	1.000000	2
r3k2r/pp3ppp/3qbn2/2bnp1N1/2B5/2NP1Q2/PPP2PPP/R1B1K2R w KQkq -	c4b5	1.000000	2
r3k2r/pp1b1ppp/3q1n2/1Bbnp1N1/8/2NP1Q2/PPP2PPP/R1B1K2R w KQkq -	b5c4	0.500000	2
4Qr1k/p1p4n/8/2q5/1b4p1/1KN1N1P1/PP5P/7R w - -	e8e7	0.500000	2
rnbqkbnr/ppp2ppp/3p4/4p3/4PP2/5N2/PPPP2PP/RNBQKB1R b KQkq -	b8c6	0.666667	3
r3kbnr/pbpp1ppp/2n2q2/1B2p3/4P3/2N2N2/PPPP1PPP/R1BQK2R w KQkq -	c3d5	1.000000	2
1n5k/p4Q2/2p3Bp/8/3P2q1/4K3/PPP2B2/RN4r1 b - -	g4g5	1.000000	2
1n5k/p4Q2/2p3Bp/6q1/3P4/8/PPP1KB2/RN4r1 b - -	g5g4	1.000000	2
5k2/4R3/2N1p3/4P1p1/5bP1/2B4P/P7/5K2 w - -	e7d7	0.500000	2
8/8/3p2p1/3P2P1/1r6/4K3/2k5/8 b - -	b4b5	0.500000	2
